dataset\B10_1.jpg,0.018258885432647427,0.017828135386752417,0.01820616736483987,0.017795331710705926,825.1974040354334,955.1411122822246,837.4843134842515,989.6027032054063,0.31226504652756837,0.19950668079666178,0.29691015469870996,0.17062325036476772,12.108042813325103,12.143301970610214,12.11733567660735,12.16326897200353
dataset\B10_2.jpg,0.017947423748829214,0.01753244676437172,0.0179007655828722,0.017445407113842317,832.8943774606296,967.1374542749087,837.3908095472443,1037.4991629983258,0.33714919700419815,0.22649004086511365,0.3287797451199101,0.1703114175325758,12.147013482925955,12.192079996583349,12.149721078011021,12.20091596286037
dataset\B10_3.jpg,0.01914494213178754,0.01875429451866543,0.01917792292645259,0.018679125879911482,706.2875246062985,837.9978299956605,703.425750492126,830.0968441936886,0.33594035225181235,0.2081966401873571,0.34027249057678616,0.2159843459323399,11.955227266831798,11.995075416774618,11.951688000912203,12.00966438148457
dataset\B10_4.jpg,0.01805274978640165,0.01752367450951554,0.018066788755689598,0.017593074605192188,908.8954232283464,1042.0543741087483,872.6365034448816,1108.9935519871028,0.3540805987350408,0.2596222112579585,0.37857597812095795,0.21214297553810907,12.16614506774674,12.208947689269188,12.158229316232827,12.216506213491733
dataset\B10_5.jpg,0.01951087135911548,0.018930151753251957,0.01941228825549672,0.018957342680922567,722.8849040354328,875.1586583173167,653.9929256889768,865.9238018476038,0.3962147909539582,0.2686626831614229,0.4527840622957503,0.2763761960127763,11.968512308621733,12.027698980586031,11.9654073625625,12.020356627964343
dataset\B10_6.jpg,0.01879182764777545,0.018229618023276398,0.018707261622783675,0.018227087449879054,663.1504675196846,821.0826461652925,646.637733759842,838.942091884184,0.4154625172933902,0.27622237359751683,0.43049853024911766,0.26044590074313473,12.017049949283482,12.073388970642352,12.02286764388114,12.081517646404041
dataset\B11_1.jpg,0.02306094039316411,0.02132705135199561,0.023078983795075562,0.021361989545371555,166.9842519685039,278.742451484903,182.82714074803152,289.5956351912704,0.6198601943279703,0.36573212464749505,0.5841848623725882,0.34101657698435117,11.172476475143709,11.382746992815374,11.181142132070786,11.386402120046691
dataset\B11_2.jpg,0.02100472309178127,0.019804842764476024,0.021130278889454384,0.01974828043088207,230.56428395669303,366.09312418624836,233.05271899606294,373.6412052824105,0.53365325091631,0.2599699571412636,0.5297362858827404,0.24471745774633888,11.42233590739125,11.586744104789938,11.41368436361997,11.59107925678235
dataset\B11_3.jpg,0.020781582104448502,0.019430387802572814,0.021033168932314158,0.01950561739281578,231.73259104330717,375.96608593217184,235.25529035433064,373.82794965589943,0.555956087744832,0.27794890267911293,0.5474575005318911,0.2820904862972747,11.457331323043595,11.638102211408066,11.444154026825633,11.627404553117604
dataset\B11_4.jpg,0.02074057064062585,0.019470506937443746,0.021137262182034836,0.0194121784282233,228.8790600393701,358.473122946246,218.94728100393712,361.30925661851336,0.5616980770839785,0.3144917927458651,0.5813947662140516,0.30901894900573085,11.460383720879474,11.628483435720849,11.424170371515626,11.631751904024904
